

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  8807  1144  3000               	movlw	0
  8808  1145  00A3               	movwf	i1___fldiv@a+3
  8809  1146  3000               	movlw	0
  8810  1147  00A2               	movwf	i1___fldiv@a+2
  8811  1148  3000               	movlw	0
  8812  1149  00A1               	movwf	i1___fldiv@a+1
  8813  114A  3000               	movlw	0
  8814  114B  00A0               	movwf	i1___fldiv@a
  8815  114C                     i1l3154:
  8816  114C  17A2               	bsf	i1___fldiv@a+2,7
  8817  114D                     i1l3156:
  8818  114D  01A3               	clrf	i1___fldiv@a+3
  8819  114E  2957               	goto	i1l637
  8820  114F                     i1l3158:
  8821  114F  3000               	movlw	0
  8822  1150  00A3               	movwf	i1___fldiv@a+3
  8823  1151  3000               	movlw	0
  8824  1152  00A2               	movwf	i1___fldiv@a+2
  8825  1153  3000               	movlw	0
  8826  1154  00A1               	movwf	i1___fldiv@a+1
  8827  1155  3000               	movlw	0
  8828  1156  00A0               	movwf	i1___fldiv@a
  8829  1157                     i1l637:
  8830  1157  0823               	movf	i1___fldiv@a+3,w
  8831  1158  0422               	iorwf	i1___fldiv@a+2,w
  8832  1159  0421               	iorwf	i1___fldiv@a+1,w
  8833  115A  0420               	iorwf	i1___fldiv@a,w
  8834  115B  1D03               	skipz
  8835  115C  295E               	goto	u536_21
  8836  115D  295F               	goto	u536_20
  8837  115E                     u536_21:
  8838  115E  2978               	goto	i1l3168
  8839  115F                     u536_20:
  8840  115F                     i1l3160:
  8841  115F  3000               	movlw	0
  8842  1160  00A7               	movwf	i1___fldiv@b+3
  8843  1161  3000               	movlw	0
  8844  1162  00A6               	movwf	i1___fldiv@b+2
  8845  1163  3000               	movlw	0
  8846  1164  00A5               	movwf	i1___fldiv@b+1
  8847  1165  3000               	movlw	0
  8848  1166  00A4               	movwf	i1___fldiv@b
  8849  1167  3080               	movlw	128
  8850  1168  04A6               	iorwf	i1___fldiv@b+2,f
  8851  1169  307F               	movlw	127
  8852  116A  04A7               	iorwf	i1___fldiv@b+3,f
  8853  116B                     i1l3162:
  8854  116B  0831               	movf	i1___fldiv@sign,w
  8855  116C  00A8               	movwf	??i1___fldiv
  8856  116D  0828               	movf	??i1___fldiv,w
  8857  116E  04A7               	iorwf	i1___fldiv@b+3,f
  8858  116F                     i1l3164:
  8859  116F  0827               	movf	i1___fldiv@b+3,w
  8860  1170  00A3               	movwf	?i1___fldiv+3
  8861  1171  0826               	movf	i1___fldiv@b+2,w
  8862  1172  00A2               	movwf	?i1___fldiv+2
  8863  1173  0825               	movf	i1___fldiv@b+1,w
  8864  1174  00A1               	movwf	?i1___fldiv+1
  8865  1175  0824               	movf	i1___fldiv@b,w
  8866  1176  00A0               	movwf	?i1___fldiv
  8867  1177  2AD7               	goto	i1l639
  8868  1178                     i1l3168:
  8869  1178  0838               	movf	i1___fldiv@bexp,w
  8870  1179  1D03               	btfss	3,2
  8871  117A  297C               	goto	u537_21
  8872  117B  297D               	goto	u537_20
  8873  117C                     u537_21:
  8874  117C  2986               	goto	i1l3174
  8875  117D                     u537_20:
  8876  117D                     i1l3170:
  8877  117D  3000               	movlw	0
  8878  117E  00A3               	movwf	?i1___fldiv+3
  8879  117F  3000               	movlw	0
  8880  1180  00A2               	movwf	?i1___fldiv+2
  8881  1181  3000               	movlw	0
  8882  1182  00A1               	movwf	?i1___fldiv+1
  8883  1183  3000               	movlw	0
  8884  1184  00A0               	movwf	?i1___fldiv
  8885  1185  2AD7               	goto	i1l639
  8886  1186                     i1l3174:
  8887  1186  0838               	movf	i1___fldiv@bexp,w
  8888  1187  00A8               	movwf	??i1___fldiv
  8889  1188  01A9               	clrf	??i1___fldiv+1
  8890  1189  0829               	movf	??i1___fldiv+1,w
  8891  118A  00AB               	movwf	??i1___fldiv+3
  8892  118B  0839               	movf	i1___fldiv@aexp,w
  8893  118C  0228               	subwf	??i1___fldiv,w
  8894  118D  00AA               	movwf	??i1___fldiv+2
  8895  118E  1C03               	skipc
  8896  118F  03AB               	decf	??i1___fldiv+3,f
  8897  1190  082A               	movf	??i1___fldiv+2,w
  8898  1191  3E7F               	addlw	127
  8899  1192  00B2               	movwf	i1___fldiv@new_exp
  8900  1193  082B               	movf	??i1___fldiv+3,w
  8901  1194  1803               	skipnc
  8902  1195  3E01               	addlw	1
  8903  1196  3E00               	addlw	0
  8904  1197  00B3               	movwf	i1___fldiv@new_exp+1
  8905  1198                     i1l3176:
  8906  1198  0827               	movf	i1___fldiv@b+3,w
  8907  1199  00B0               	movwf	i1___fldiv@rem+3
  8908  119A  0826               	movf	i1___fldiv@b+2,w
  8909  119B  00AF               	movwf	i1___fldiv@rem+2
  8910  119C  0825               	movf	i1___fldiv@b+1,w
  8911  119D  00AE               	movwf	i1___fldiv@rem+1
  8912  119E  0824               	movf	i1___fldiv@b,w
  8913  119F  00AD               	movwf	i1___fldiv@rem
  8914  11A0                     i1l3178:
  8915  11A0  3000               	movlw	0
  8916  11A1  00A7               	movwf	i1___fldiv@b+3
  8917  11A2  3000               	movlw	0
  8918  11A3  00A6               	movwf	i1___fldiv@b+2
  8919  11A4  3000               	movlw	0
  8920  11A5  00A5               	movwf	i1___fldiv@b+1
  8921  11A6  3000               	movlw	0
  8922  11A7  00A4               	movwf	i1___fldiv@b
  8923  11A8                     i1l3180:
  8924  11A8  3000               	movlw	0
  8925  11A9  00B7               	movwf	i1___fldiv@grs+3
  8926  11AA  3000               	movlw	0
  8927  11AB  00B6               	movwf	i1___fldiv@grs+2
  8928  11AC  3000               	movlw	0
  8929  11AD  00B5               	movwf	i1___fldiv@grs+1
  8930  11AE  3000               	movlw	0
  8931  11AF  00B4               	movwf	i1___fldiv@grs
  8932  11B0                     i1l3182:
  8933  11B0  01B9               	clrf	i1___fldiv@aexp
  8934  11B1  29FC               	goto	i1l3202
  8935  11B2                     i1l3184:
  8936  11B2  0839               	movf	i1___fldiv@aexp,w
  8937  11B3  1903               	btfsc	3,2
  8938  11B4  29B6               	goto	u538_21
  8939  11B5  29B7               	goto	u538_20
  8940  11B6                     u538_21:
  8941  11B6  29D7               	goto	i1l3194
  8942  11B7                     u538_20:
  8943  11B7                     i1l3186:
  8944  11B7  3001               	movlw	1
  8945  11B8  00A8               	movwf	??i1___fldiv
  8946  11B9                     u539_25:
  8947  11B9  1003               	clrc
  8948  11BA  0DAD               	rlf	i1___fldiv@rem,f
  8949  11BB  0DAE               	rlf	i1___fldiv@rem+1,f
  8950  11BC  0DAF               	rlf	i1___fldiv@rem+2,f
  8951  11BD  0DB0               	rlf	i1___fldiv@rem+3,f
  8952  11BE  0BA8               	decfsz	??i1___fldiv,f
  8953  11BF  29B9               	goto	u539_25
  8954  11C0  3001               	movlw	1
  8955  11C1  00A8               	movwf	??i1___fldiv
  8956  11C2                     u540_25:
  8957  11C2  1003               	clrc
  8958  11C3  0DA4               	rlf	i1___fldiv@b,f
  8959  11C4  0DA5               	rlf	i1___fldiv@b+1,f
  8960  11C5  0DA6               	rlf	i1___fldiv@b+2,f
  8961  11C6  0DA7               	rlf	i1___fldiv@b+3,f
  8962  11C7  0BA8               	decfsz	??i1___fldiv,f
  8963  11C8  29C2               	goto	u540_25
  8964  11C9                     i1l3188:
  8965  11C9  1FB7               	btfss	i1___fldiv@grs+3,7
  8966  11CA  29CC               	goto	u541_21
  8967  11CB  29CD               	goto	u541_20
  8968  11CC                     u541_21:
  8969  11CC  29CE               	goto	i1l3192
  8970  11CD                     u541_20:
  8971  11CD                     i1l3190:
  8972  11CD  1424               	bsf	i1___fldiv@b,0
  8973  11CE                     i1l3192:
  8974  11CE  3001               	movlw	1
  8975  11CF  00A8               	movwf	??i1___fldiv
  8976  11D0                     u542_25:
  8977  11D0  1003               	clrc
  8978  11D1  0DB4               	rlf	i1___fldiv@grs,f
  8979  11D2  0DB5               	rlf	i1___fldiv@grs+1,f
  8980  11D3  0DB6               	rlf	i1___fldiv@grs+2,f
  8981  11D4  0DB7               	rlf	i1___fldiv@grs+3,f
  8982  11D5  0BA8               	decfsz	??i1___fldiv,f
  8983  11D6  29D0               	goto	u542_25
  8984  11D7                     i1l3194:
  8985  11D7  0823               	movf	i1___fldiv@a+3,w
  8986  11D8  0230               	subwf	i1___fldiv@rem+3,w
  8987  11D9  1D03               	skipz
  8988  11DA  29E5               	goto	u543_25
  8989  11DB  0822               	movf	i1___fldiv@a+2,w
  8990  11DC  022F               	subwf	i1___fldiv@rem+2,w
  8991  11DD  1D03               	skipz
  8992  11DE  29E5               	goto	u543_25
  8993  11DF  0821               	movf	i1___fldiv@a+1,w
  8994  11E0  022E               	subwf	i1___fldiv@rem+1,w
  8995  11E1  1D03               	skipz
  8996  11E2  29E5               	goto	u543_25
  8997  11E3  0820               	movf	i1___fldiv@a,w
  8998  11E4  022D               	subwf	i1___fldiv@rem,w
  8999  11E5                     u543_25:
  9000  11E5  1C03               	skipc
  9001  11E6  29E8               	goto	u543_21
  9002  11E7  29E9               	goto	u543_20
  9003  11E8                     u543_21:
  9004  11E8  29F8               	goto	i1l3200
  9005  11E9                     u543_20:
  9006  11E9                     i1l3196:
  9007  11E9  1737               	bsf	i1___fldiv@grs+3,6
  9008  11EA                     i1l3198:
  9009  11EA  0820               	movf	i1___fldiv@a,w
  9010  11EB  02AD               	subwf	i1___fldiv@rem,f
  9011  11EC  0821               	movf	i1___fldiv@a+1,w
  9012  11ED  1C03               	skipc
  9013  11EE  0F21               	incfsz	i1___fldiv@a+1,w
  9014  11EF  02AE               	subwf	i1___fldiv@rem+1,f
  9015  11F0  0822               	movf	i1___fldiv@a+2,w
  9016  11F1  1C03               	skipc
  9017  11F2  0F22               	incfsz	i1___fldiv@a+2,w
  9018  11F3  02AF               	subwf	i1___fldiv@rem+2,f
  9019  11F4  0823               	movf	i1___fldiv@a+3,w
  9020  11F5  1C03               	skipc
  9021  11F6  0F23               	incfsz	i1___fldiv@a+3,w
  9022  11F7  02B0               	subwf	i1___fldiv@rem+3,f
  9023  11F8                     i1l3200:
  9024  11F8  3001               	movlw	1
  9025  11F9  00A8               	movwf	??i1___fldiv
  9026  11FA  0828               	movf	??i1___fldiv,w
  9027  11FB  07B9               	addwf	i1___fldiv@aexp,f
  9028  11FC                     i1l3202:
  9029  11FC  301A               	movlw	26
  9030  11FD  0239               	subwf	i1___fldiv@aexp,w
  9031  11FE  1C03               	skipc
  9032  11FF  2A01               	goto	u544_21
  9033  1200  2A02               	goto	u544_20
  9034  1201                     u544_21:
  9035  1201  29B2               	goto	i1l3184
  9036  1202                     u544_20:
  9037  1202                     i1l3204:
  9038  1202  0830               	movf	i1___fldiv@rem+3,w
  9039  1203  042F               	iorwf	i1___fldiv@rem+2,w
  9040  1204  042E               	iorwf	i1___fldiv@rem+1,w
  9041  1205  042D               	iorwf	i1___fldiv@rem,w
  9042  1206  1903               	skipnz
  9043  1207  2A09               	goto	u545_21
  9044  1208  2A0A               	goto	u545_20
  9045  1209                     u545_21:
  9046  1209  2A29               	goto	i1l3218
  9047  120A                     u545_20:
  9048  120A                     i1l3206:
  9049  120A  1434               	bsf	i1___fldiv@grs,0
  9050  120B  2A29               	goto	i1l3218
  9051  120C                     i1l3208:
  9052  120C  3001               	movlw	1
  9053  120D  00A8               	movwf	??i1___fldiv
  9054  120E                     u546_25:
  9055  120E  1003               	clrc
  9056  120F  0DA4               	rlf	i1___fldiv@b,f
  9057  1210  0DA5               	rlf	i1___fldiv@b+1,f
  9058  1211  0DA6               	rlf	i1___fldiv@b+2,f
  9059  1212  0DA7               	rlf	i1___fldiv@b+3,f
  9060  1213  0BA8               	decfsz	??i1___fldiv,f
  9061  1214  2A0E               	goto	u546_25
  9062  1215                     i1l3210:
  9063  1215  1FB7               	btfss	i1___fldiv@grs+3,7
  9064  1216  2A18               	goto	u547_21
  9065  1217  2A19               	goto	u547_20
  9066  1218                     u547_21:
  9067  1218  2A1A               	goto	i1l3214
  9068  1219                     u547_20:
  9069  1219                     i1l3212:
  9070  1219  1424               	bsf	i1___fldiv@b,0
  9071  121A                     i1l3214:
  9072  121A  3001               	movlw	1
  9073  121B  00A8               	movwf	??i1___fldiv
  9074  121C                     u548_25:
  9075  121C  1003               	clrc
  9076  121D  0DB4               	rlf	i1___fldiv@grs,f
  9077  121E  0DB5               	rlf	i1___fldiv@grs+1,f
  9078  121F  0DB6               	rlf	i1___fldiv@grs+2,f
  9079  1220  0DB7               	rlf	i1___fldiv@grs+3,f
  9080  1221  0BA8               	decfsz	??i1___fldiv,f
  9081  1222  2A1C               	goto	u548_25
  9082  1223                     i1l3216:
  9083  1223  30FF               	movlw	255
  9084  1224  07B2               	addwf	i1___fldiv@new_exp,f
  9085  1225  1803               	skipnc
  9086  1226  0AB3               	incf	i1___fldiv@new_exp+1,f
  9087  1227  30FF               	movlw	255
  9088  1228  07B3               	addwf	i1___fldiv@new_exp+1,f
  9089  1229                     i1l3218:
  9090  1229  1FA6               	btfss	i1___fldiv@b+2,7
  9091  122A  2A2C               	goto	u549_21
  9092  122B  2A2D               	goto	u549_20
  9093  122C                     u549_21:
  9094  122C  2A0C               	goto	i1l3208
  9095  122D                     u549_20:
  9096  122D                     i1l3220:
  9097  122D  01B9               	clrf	i1___fldiv@aexp
  9098  122E                     i1l3222:
  9099  122E  1FB7               	btfss	i1___fldiv@grs+3,7
  9100  122F  2A31               	goto	u550_21
  9101  1230  2A32               	goto	u550_20
  9102  1231                     u550_21:
  9103  1231  2A4E               	goto	i1l3230
  9104  1232                     u550_20:
  9105  1232                     i1l3224:
  9106  1232  30FF               	movlw	255
  9107  1233  0534               	andwf	i1___fldiv@grs,w
  9108  1234  00A8               	movwf	??i1___fldiv
  9109  1235  30FF               	movlw	255
  9110  1236  0535               	andwf	i1___fldiv@grs+1,w
  9111  1237  00A9               	movwf	??i1___fldiv+1
  9112  1238  30FF               	movlw	255
  9113  1239  0536               	andwf	i1___fldiv@grs+2,w
  9114  123A  00AA               	movwf	??i1___fldiv+2
  9115  123B  307F               	movlw	127
  9116  123C  0537               	andwf	i1___fldiv@grs+3,w
  9117  123D  00AB               	movwf	??i1___fldiv+3
  9118  123E  082B               	movf	??i1___fldiv+3,w
  9119  123F  042A               	iorwf	??i1___fldiv+2,w
  9120  1240  0429               	iorwf	??i1___fldiv+1,w
  9121  1241  0428               	iorwf	??i1___fldiv,w
  9122  1242  1903               	skipnz
  9123  1243  2A45               	goto	u551_21
  9124  1244  2A46               	goto	u551_20
  9125  1245                     u551_21:
  9126  1245  2A49               	goto	i1l653
  9127  1246                     u551_20:
  9128  1246                     i1l3226:
  9129  1246  01B9               	clrf	i1___fldiv@aexp
  9130  1247  0AB9               	incf	i1___fldiv@aexp,f
  9131  1248  2A4E               	goto	i1l3230
  9132  1249                     i1l653:
  9133  1249  1C24               	btfss	i1___fldiv@b,0
  9134  124A  2A4C               	goto	u552_21
  9135  124B  2A4D               	goto	u552_20
  9136  124C                     u552_21:
  9137  124C  2A4E               	goto	i1l3230
  9138  124D                     u552_20:
  9139  124D  2A46               	goto	i1l3226
  9140  124E                     i1l3230:
  9141  124E  0839               	movf	i1___fldiv@aexp,w
  9142  124F  1903               	btfsc	3,2
  9143  1250  2A52               	goto	u553_21
  9144  1251  2A53               	goto	u553_20
  9145  1252                     u553_21:
  9146  1252  2A84               	goto	i1l3240
  9147  1253                     u553_20:
  9148  1253                     i1l3232:
  9149  1253  3001               	movlw	1
  9150  1254  07A4               	addwf	i1___fldiv@b,f
  9151  1255  3000               	movlw	0
  9152  1256  1803               	skipnc
  9153  1257  3001               	movlw	1
  9154  1258  07A5               	addwf	i1___fldiv@b+1,f
  9155  1259  3000               	movlw	0
  9156  125A  1803               	skipnc
  9157  125B  3001               	movlw	1
  9158  125C  07A6               	addwf	i1___fldiv@b+2,f
  9159  125D  3000               	movlw	0
  9160  125E  1803               	skipnc
  9161  125F  3001               	movlw	1
  9162  1260  07A7               	addwf	i1___fldiv@b+3,f
  9163  1261                     i1l3234:
  9164  1261  1C27               	btfss	i1___fldiv@b+3,0
  9165  1262  2A64               	goto	u554_21
  9166  1263  2A65               	goto	u554_20
  9167  1264                     u554_21:
  9168  1264  2A84               	goto	i1l3240
  9169  1265                     u554_20:
  9170  1265                     i1l3236:
  9171  1265  0824               	movf	i1___fldiv@b,w
  9172  1266  00A8               	movwf	??i1___fldiv
  9173  1267  0825               	movf	i1___fldiv@b+1,w
  9174  1268  00A9               	movwf	??i1___fldiv+1
  9175  1269  0826               	movf	i1___fldiv@b+2,w
  9176  126A  00AA               	movwf	??i1___fldiv+2
  9177  126B  0827               	movf	i1___fldiv@b+3,w
  9178  126C  00AB               	movwf	??i1___fldiv+3
  9179  126D  3001               	movlw	1
  9180  126E  00AC               	movwf	??i1___fldiv+4
  9181  126F                     u555_25:
  9182  126F  0D2B               	rlf	??i1___fldiv+3,w
  9183  1270  0CAB               	rrf	??i1___fldiv+3,f
  9184  1271  0CAA               	rrf	??i1___fldiv+2,f
  9185  1272  0CA9               	rrf	??i1___fldiv+1,f
  9186  1273  0CA8               	rrf	??i1___fldiv,f
  9187  1274                     u555_20:
  9188  1274  0BAC               	decfsz	??i1___fldiv+4,f
  9189  1275  2A6F               	goto	u555_25
  9190  1276  082B               	movf	??i1___fldiv+3,w
  9191  1277  00A7               	movwf	i1___fldiv@b+3
  9192  1278  082A               	movf	??i1___fldiv+2,w
  9193  1279  00A6               	movwf	i1___fldiv@b+2
  9194  127A  0829               	movf	??i1___fldiv+1,w
  9195  127B  00A5               	movwf	i1___fldiv@b+1
  9196  127C  0828               	movf	??i1___fldiv,w
  9197  127D  00A4               	movwf	i1___fldiv@b
  9198  127E                     i1l3238:
  9199  127E  3001               	movlw	1
  9200  127F  07B2               	addwf	i1___fldiv@new_exp,f
  9201  1280  1803               	skipnc
  9202  1281  0AB3               	incf	i1___fldiv@new_exp+1,f
  9203  1282  3000               	movlw	0
  9204  1283  07B3               	addwf	i1___fldiv@new_exp+1,f
  9205  1284                     i1l3240:
  9206  1284  0833               	movf	i1___fldiv@new_exp+1,w
  9207  1285  3A80               	xorlw	128
  9208  1286  00FF               	movwf	btemp+1
  9209  1287  3080               	movlw	128
  9210  1288  027F               	subwf	btemp+1,w
  9211  1289  1D03               	skipz
  9212  128A  2A8D               	goto	u556_25
  9213  128B  30FF               	movlw	255
  9214  128C  0232               	subwf	i1___fldiv@new_exp,w
  9215  128D                     u556_25:
  9216  128D  1C03               	skipc
  9217  128E  2A90               	goto	u556_21
  9218  128F  2A91               	goto	u556_20
  9219  1290                     u556_21:
  9220  1290  2A9F               	goto	i1l3244
  9221  1291                     u556_20:
  9222  1291                     i1l3242:
  9223  1291  30FF               	movlw	255
  9224  1292  1283               	bcf	3,5	;RP0=0, select bank0
  9225  1293  1303               	bcf	3,6	;RP1=0, select bank0
  9226  1294  00B2               	movwf	i1___fldiv@new_exp
  9227  1295  3000               	movlw	0
  9228  1296  00B3               	movwf	i1___fldiv@new_exp+1
  9229  1297  3000               	movlw	0
  9230  1298  00A7               	movwf	i1___fldiv@b+3
  9231  1299  3000               	movlw	0
  9232  129A  00A6               	movwf	i1___fldiv@b+2
  9233  129B  3000               	movlw	0
  9234  129C  00A5               	movwf	i1___fldiv@b+1
  9235  129D  3000               	movlw	0
  9236  129E  00A4               	movwf	i1___fldiv@b
  9237  129F                     i1l3244:
  9238  129F  1283               	bcf	3,5	;RP0=0, select bank0
  9239  12A0  1303               	bcf	3,6	;RP1=0, select bank0
  9240  12A1  0833               	movf	i1___fldiv@new_exp+1,w
  9241  12A2  3A80               	xorlw	128
  9242  12A3  00FF               	movwf	btemp+1
  9243  12A4  3080               	movlw	128
  9244  12A5  027F               	subwf	btemp+1,w
  9245  12A6  1D03               	skipz
  9246  12A7  2AAA               	goto	u557_25
  9247  12A8  3001               	movlw	1
  9248  12A9  0232               	subwf	i1___fldiv@new_exp,w
  9249  12AA                     u557_25:
  9250  12AA  1803               	skipnc
  9251  12AB  2AAD               	goto	u557_21
  9252  12AC  2AAE               	goto	u557_20
  9253  12AD                     u557_21:
  9254  12AD  2ABB               	goto	i1l659
  9255  12AE                     u557_20:
  9256  12AE                     i1l3246:
  9257  12AE  1283               	bcf	3,5	;RP0=0, select bank0
  9258  12AF  1303               	bcf	3,6	;RP1=0, select bank0
  9259  12B0  01B2               	clrf	i1___fldiv@new_exp
  9260  12B1  01B3               	clrf	i1___fldiv@new_exp+1
  9261  12B2                     i1l3248:
  9262  12B2  3000               	movlw	0
  9263  12B3  00A7               	movwf	i1___fldiv@b+3
  9264  12B4  3000               	movlw	0
  9265  12B5  00A6               	movwf	i1___fldiv@b+2
  9266  12B6  3000               	movlw	0
  9267  12B7  00A5               	movwf	i1___fldiv@b+1
  9268  12B8  3000               	movlw	0
  9269  12B9  00A4               	movwf	i1___fldiv@b
  9270  12BA                     i1l3250:
  9271  12BA  01B1               	clrf	i1___fldiv@sign
  9272  12BB                     i1l659:
  9273  12BB  1283               	bcf	3,5	;RP0=0, select bank0
  9274  12BC  1303               	bcf	3,6	;RP1=0, select bank0
  9275  12BD  0832               	movf	i1___fldiv@new_exp,w
  9276  12BE  00A8               	movwf	??i1___fldiv
  9277  12BF  0828               	movf	??i1___fldiv,w
  9278  12C0  00B8               	movwf	i1___fldiv@bexp
  9279  12C1                     i1l3252:
  9280  12C1  1C38               	btfss	i1___fldiv@bexp,0
  9281  12C2  2AC4               	goto	u558_21
  9282  12C3  2AC5               	goto	u558_20
  9283  12C4                     u558_21:
  9284  12C4  2AC7               	goto	i1l3256
  9285  12C5                     u558_20:
  9286  12C5                     i1l3254:
  9287  12C5  17A6               	bsf	i1___fldiv@b+2,7
  9288  12C6  2ACB               	goto	i1l661
  9289  12C7                     i1l3256:
  9290  12C7  307F               	movlw	127
  9291  12C8  00A8               	movwf	??i1___fldiv
  9292  12C9  0828               	movf	??i1___fldiv,w
  9293  12CA  05A6               	andwf	i1___fldiv@b+2,f
  9294  12CB                     i1l661:
  9295  12CB  0838               	movf	i1___fldiv@bexp,w
  9296  12CC  00A8               	movwf	??i1___fldiv
  9297  12CD  1003               	clrc
  9298  12CE  0C28               	rrf	??i1___fldiv,w
  9299  12CF  00A9               	movwf	??i1___fldiv+1
  9300  12D0  0829               	movf	??i1___fldiv+1,w
  9301  12D1  00A7               	movwf	i1___fldiv@b+3
  9302  12D2  0831               	movf	i1___fldiv@sign,w
  9303  12D3  00A8               	movwf	??i1___fldiv
  9304  12D4  0828               	movf	??i1___fldiv,w
  9305  12D5  04A7               	iorwf	i1___fldiv@b+3,f
  9306  12D6  296F               	goto	i1l3164
  9307  12D7                     i1l639:
  9308  12D7  0008               	return
  9309  12D8                     __end_ofi1___fldiv:
  9310                           
  9311                           	psect	text16
  9312  12D8                     __ptext16:	
  9313 ;; *************** function i1___fladd *****************
  9314 ;; Defined at:
  9315 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  9316 ;; Parameters:    Size  Location     Type
  9317 ;;  b               4   52[BANK0 ] unsigned char 
  9318 ;;  a               4   56[BANK0 ] unsigned char 
  9319 ;; Auto vars:     Size  Location     Type
  9320 ;;  grs             1   71[BANK0 ] unsigned char 
  9321 ;;  bexp            1   70[BANK0 ] unsigned char 
  9322 ;;  aexp            1   69[BANK0 ] unsigned char 
  9323 ;;  signs           1   68[BANK0 ] unsigned char 
  9324 ;; Return value:  Size  Location     Type
  9325 ;;                  4   52[BANK0 ] unsigned char 
  9326 ;; Registers used:
  9327 ;;		wreg, status,2, status,0, btemp+1
  9328 ;; Tracked objects:
  9329 ;;		On entry : 0/0
  9330 ;;		On exit  : 0/0
  9331 ;;		Unchanged: 0/0
  9332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9333 ;;      Params:         0       8       0       0       0
  9334 ;;      Locals:         0       4       0       0       0
  9335 ;;      Temps:          0       8       0       0       0
  9336 ;;      Totals:         0      20       0       0       0
  9337 ;;Total ram usage:       20 bytes
  9338 ;; Hardware stack levels used: 1
  9339 ;; This function calls:
  9340 ;;		Nothing
  9341 ;; This function is called by:
  9342 ;;		i1_map
  9343 ;; This function uses a non-reentrant model
  9344 ;;
  9345                           
  9346  12D8                     i1___fladd:	
  9347                           ;psect for function i1___fladd
  9348                           
  9349  12D8                     i1l2926:	
  9350                           ;incstack = 0
  9351                           ; Regs used in i1___fladd: [wreg+status,2+status,0+btemp+1]
  9352                           
  9353  12D8  1283               	bcf	3,5	;RP0=0, select bank0
  9354  12D9  1303               	bcf	3,6	;RP1=0, select bank0
  9355  12DA  0857               	movf	i1___fladd@b+3,w
  9356  12DB  3980               	andlw	128
  9357  12DC  00DC               	movwf	??i1___fladd
  9358  12DD  085C               	movf	??i1___fladd,w
  9359  12DE  00E4               	movwf	i1___fladd@signs
  9360  12DF                     i1l2928:
  9361  12DF  0857               	movf	i1___fladd@b+3,w
  9362  12E0  00DC               	movwf	??i1___fladd
  9363  12E1  075C               	addwf	??i1___fladd,w
  9364  12E2  00DD               	movwf	??i1___fladd+1
  9365  12E3  085D               	movf	??i1___fladd+1,w
  9366  12E4  00E6               	movwf	i1___fladd@bexp
  9367  12E5                     i1l2930:
  9368  12E5  1FD6               	btfss	i1___fladd@b+2,7
  9369  12E6  2AE8               	goto	u484_21
  9370  12E7  2AE9               	goto	u484_20
  9371  12E8                     u484_21:
  9372  12E8  2AEA               	goto	i1l2934
  9373  12E9                     u484_20:
  9374  12E9                     i1l2932:
